PolicyID,Location,SumInsured,Construction,FloodRisk,YearBuilt
POL-000048,London,2411000.0,Steel Frame,Low,1949
POL-000049,Leeds,2118000.0,Timber Frame,Low,2001
POL-000050,Bristol,1809000.0,Masonry,Low,1936
POL-000051,Manchester,4655000.0,Reinforced Concrete,Low,2008
POL-000052,Manchester,4170000.0,Masonry,Medium,1963
POL-000053,London,4829000.0,Steel Frame,Very High,2014
POL-000054,Manchester,709000.0,Reinforced Concrete,Medium,1953
POL-000055,Glasgow,3681000.0,Masonry,Low,1971
POL-000056,Manchester,4698000.0,Masonry,High,2004
POL-000057,Leeds,988000.0,Masonry,Medium,1948
POL-000058,Leeds,426000.0,Masonry,Medium,1998
POL-000059,Leeds,3731000.0,Masonry,Low,2014
POL-000060,Leeds,2915000.0,Steel Frame,Low,1910
POL-000061,Glasgow,4225000.0,Masonry,Low,1987
POL-000062,Birmingham,785000.0,Timber Frame,Low,1948
POL-000063,Bristol,3997000.0,Reinforced Concrete,Low,1920
POL-000064,London,1088000.0,Steel Frame,Low,2014
POL-000065,Leeds,902000.0,Steel Frame,Low,1965
POL-000066,Manchester,905000.0,Masonry,Medium,1962
POL-000067,Leeds,4091000.0,Steel Frame,Low,2003
POL-000068,Manchester,3359000.0,Timber Frame,Low,1982
POL-000069,Bristol,2663000.0,Timber Frame,Very High,2002
POL-000070,Bristol,1858000.0,Masonry,High,1927
POL-000071,Bristol,4398000.0,Steel Frame,Medium,2022
POL-000072,Manchester,2023000.0,Timber Frame,Very High,1916
POL-000073,Leeds,4101000.0,Masonry,Low,1905
POL-000074,Bristol,2252000.0,Masonry,Very High,1918
POL-000075,Glasgow,1947000.0,Timber Frame,Low,1955
POL-000076,Manchester,2367000.0,Steel Frame,Low,2001
POL-000077,Manchester,1577000.0,Steel Frame,Low,1927
POL-000078,Leeds,3763000.0,Steel Frame,Low,1965
POL-000079,Manchester,2563000.0,Masonry,Low,1937
POL-000080,Manchester,1238000.0,Timber Frame,Medium,2018
POL-000081,Bristol,4508000.0,Timber Frame,Medium,1936
POL-000082,Leeds,1981000.0,Masonry,Low,2014
POL-000083,Bristol,2763000.0,Masonry,Low,2015
POL-000084,Bristol,4542000.0,Steel Frame,Medium,1967
POL-000085,Leeds,3159000.0,Masonry,Medium,1985
POL-000086,London,673000.0,Timber Frame,Low,1989
POL-000087,Bristol,4705000.0,Masonry,Medium,1948
POL-000088,Glasgow,3176000.0,Masonry,Low,1942
POL-000089,Glasgow,1741000.0,Masonry,Low,1935
POL-000090,Manchester,782000.0,Reinforced Concrete,High,1957
POL-000091,Glasgow,3991000.0,Steel Frame,Low,1912
POL-000092,Manchester,3138000.0,Reinforced Concrete,Low,1951
POL-000093,London,2714000.0,Timber Frame,High,1957
POL-000094,Leeds,4480000.0,Masonry,Medium,1931
POL-000095,Leeds,3964000.0,Timber Frame,Low,1980
POL-000096,Leeds,843000.0,Timber Frame,Low,2004
POL-000097,Glasgow,1627000.0,Steel Frame,Low,1999
POL-000098,London,1318000.0,Masonry,Medium,2018
POL-000099,Glasgow,3745000.0,Timber Frame,Low,1959
POL-000100,Glasgow,264000.0,Masonry,Low,2009
POL-000101,London,2892000.0,Masonry,Very High,1982
POL-000102,London,3836000.0,Steel Frame,Low,1957
POL-000103,London,4396000.0,Timber Frame,Low,2023
POL-000104,London,1776000.0,Masonry,Low,1998
POL-000105,Leeds,4124000.0,Masonry,Medium,2009
POL-000106,Birmingham,642000.0,Timber Frame,Low,2003
POL-000107,Birmingham,4248000.0,Steel Frame,Low,1955
POL-000108,London,725000.0,Steel Frame,Medium,2022
POL-000109,Birmingham,2047000.0,Reinforced Concrete,Low,1927
POL-000110,Birmingham,4007000.0,Steel Frame,Low,1900
POL-000111,London,835000.0,Masonry,Low,1941
POL-000112,Birmingham,1223000.0,Steel Frame,Low,1981
POL-000113,Glasgow,3639000.0,Timber Frame,Low,1947
POL-000114,Manchester,3628000.0,Masonry,Low,1939
POL-000115,Manchester,3242000.0,Steel Frame,Low,1996
POL-000116,London,3500000.0,Masonry,Low,1962
POL-000117,Leeds,2759000.0,Reinforced Concrete,Medium,1975
POL-000118,London,1334000.0,Timber Frame,Very High,1971
POL-000119,Leeds,1794000.0,Steel Frame,Medium,1987
POL-000120,Manchester,990000.0,Steel Frame,High,1979
POL-000121,London,4551000.0,Steel Frame,Low,2013
POL-000122,Bristol,2959000.0,Steel Frame,Very High,1903
POL-000123,Glasgow,2064000.0,Steel Frame,Low,1937
POL-000124,Birmingham,2364000.0,Masonry,Very High,2007
POL-000125,Leeds,4742000.0,Timber Frame,Very High,1926
POL-000126,Bristol,851000.0,Masonry,Medium,1908
POL-000127,Birmingham,2973000.0,Steel Frame,Very High,2010
POL-000128,Birmingham,2579000.0,Timber Frame,Low,1915
POL-000129,London,3096000.0,Steel Frame,Low,1955
POL-000130,Birmingham,189000.0,Masonry,Low,1975
POL-000131,Glasgow,4373000.0,Masonry,Low,1930
POL-000132,Bristol,4667000.0,Steel Frame,Low,1987
POL-000133,Birmingham,2869000.0,Masonry,Medium,2018
POL-000134,London,3514000.0,Masonry,Very High,1913
POL-000135,Glasgow,4620000.0,Masonry,Low,2008
POL-000136,Manchester,3565000.0,Reinforced Concrete,Medium,1924
POL-000137,Bristol,847000.0,Steel Frame,High,1933
POL-000138,Birmingham,2924000.0,Masonry,High,1966
POL-000139,London,3073000.0,Masonry,Very High,2021
POL-000140,Manchester,2178000.0,Masonry,Low,1923
POL-000141,Manchester,3709000.0,Steel Frame,Very High,2017
POL-000142,Leeds,4678000.0,Steel Frame,Medium,2005
POL-000143,Glasgow,4635000.0,Masonry,Low,1972
POL-000144,Birmingham,2309000.0,Masonry,Low,1925
POL-000145,London,655000.0,Masonry,Medium,1919
POL-000146,Leeds,4926000.0,Steel Frame,Low,1963
POL-000147,Glasgow,4211000.0,Steel Frame,Medium,2003
POL-000148,Leeds,711000.0,Masonry,Medium,1909
POL-000149,Bristol,4612000.0,Masonry,Low,1982
POL-000150,Glasgow,4362000.0,Masonry,Low,1966
POL-000151,Glasgow,2642000.0,Reinforced Concrete,Medium,1923
POL-000152,Birmingham,2997000.0,Masonry,Low,1904
POL-000153,Glasgow,2055000.0,Steel Frame,Low,1966
POL-000154,Leeds,368000.0,Steel Frame,Low,1957
POL-000155,Glasgow,1742000.0,Masonry,Low,1926
POL-000156,Birmingham,4034000.0,Masonry,High,1979
POL-000157,Birmingham,123000.0,Masonry,Low,2012
POL-000158,Bristol,1734000.0,Steel Frame,Medium,1914
POL-000159,Leeds,2051000.0,Steel Frame,Low,1934
POL-000160,Manchester,2733000.0,Steel Frame,Low,1975
POL-000161,Manchester,4607000.0,Timber Frame,Medium,2004
POL-000162,Glasgow,1797000.0,Masonry,Medium,1952
POL-000163,Bristol,1800000.0,Reinforced Concrete,Low,1943
POL-000164,London,3714000.0,Steel Frame,Low,1925
POL-000165,Glasgow,2316000.0,Masonry,Low,1946
POL-000166,Bristol,1201000.0,Reinforced Concrete,Low,1933
POL-000167,Leeds,2317000.0,Steel Frame,Medium,1986
POL-000168,Leeds,790000.0,Timber Frame,Low,1994
POL-000169,Leeds,964000.0,Steel Frame,Low,1949
POL-000170,Leeds,2542000.0,Steel Frame,Low,1983
POL-000171,Leeds,2153000.0,Steel Frame,High,1911
POL-000172,Bristol,4583000.0,Masonry,Very High,1986
POL-000173,Bristol,1876000.0,Masonry,Low,1903
POL-000174,Birmingham,2945000.0,Reinforced Concrete,Medium,1986
POL-000175,Manchester,3198000.0,Masonry,Low,1947
POL-000176,Leeds,164000.0,Masonry,Low,1954
POL-000177,London,3351000.0,Timber Frame,Medium,2011
POL-000178,Bristol,972000.0,Timber Frame,High,1900
POL-000179,London,4809000.0,Steel Frame,Very High,2017
POL-000180,London,828000.0,Reinforced Concrete,Low,1988
POL-000181,London,2132000.0,Masonry,Low,1965
POL-000182,Birmingham,518000.0,Masonry,Medium,1929
POL-000183,Bristol,4985000.0,Masonry,Low,1902
POL-000184,London,2561000.0,Steel Frame,Low,2021
POL-000185,Leeds,3017000.0,Steel Frame,Low,1920
POL-000186,Glasgow,429000.0,Masonry,Medium,1988
POL-000187,London,3775000.0,Steel Frame,Low,1983
POL-000188,Birmingham,1129000.0,Steel Frame,Low,1948
POL-000189,Bristol,4500000.0,Steel Frame,High,2015
POL-000190,Birmingham,1105000.0,Reinforced Concrete,Low,1985
POL-000191,London,1034000.0,Masonry,Low,1984
POL-000192,Bristol,279000.0,Steel Frame,Low,1961
POL-000193,Glasgow,2413000.0,Timber Frame,Low,1996
POL-000194,London,2868000.0,Steel Frame,Low,2015
POL-000195,Birmingham,422000.0,Steel Frame,Low,1937
POL-000196,Manchester,3900000.0,Steel Frame,High,1914
POL-000197,Leeds,2321000.0,Steel Frame,Low,2021
POL-000198,Birmingham,2670000.0,Masonry,Very High,2021
POL-000199,Bristol,2260000.0,Timber Frame,Low,2009
POL-000200,London,2064000.0,Reinforced Concrete,Low,1951
POL-000201,Leeds,2842000.0,Reinforced Concrete,Low,1978
POL-000202,London,861000.0,Masonry,Low,1945
POL-000203,Bristol,991000.0,Masonry,Medium,1924
POL-000204,London,4323000.0,Masonry,Low,1920
POL-000205,Manchester,4736000.0,Steel Frame,Low,1987
POL-000206,Leeds,1929000.0,Steel Frame,High,2020
POL-000207,Leeds,1427000.0,Masonry,High,2021
POL-000208,Bristol,3256000.0,Timber Frame,High,1904
POL-000209,Manchester,2103000.0,Steel Frame,Low,1969
POL-000210,Birmingham,224000.0,Steel Frame,Medium,2012
POL-000211,London,865000.0,Timber Frame,Low,2006
POL-000212,Glasgow,3608000.0,Timber Frame,Low,2011
POL-000213,London,3329000.0,Timber Frame,Low,2007
POL-000214,London,233000.0,Masonry,Low,1946
POL-000215,Birmingham,1188000.0,Timber Frame,Low,1986
POL-000216,London,1232000.0,Steel Frame,Low,1967
POL-000217,Manchester,3392000.0,Steel Frame,High,1990
POL-000218,Manchester,197000.0,Steel Frame,Low,1917
POL-000219,Leeds,610000.0,Steel Frame,Low,1920
POL-000220,Bristol,4020000.0,Masonry,Low,1991
POL-000221,Glasgow,975000.0,Timber Frame,High,1998
POL-000222,London,3298000.0,Masonry,Low,1985
POL-000223,London,1267000.0,Masonry,Low,2003
POL-000224,Birmingham,587000.0,Steel Frame,Medium,1922
POL-000225,Bristol,1292000.0,Reinforced Concrete,Medium,1963
POL-000226,Manchester,3639000.0,Masonry,Low,1966
POL-000227,Glasgow,4293000.0,Timber Frame,Medium,1939
POL-000228,Leeds,4168000.0,Steel Frame,Medium,2013
POL-000229,Manchester,2046000.0,Masonry,Medium,1909
POL-000230,Bristol,3374000.0,Timber Frame,Low,1988
POL-000231,Leeds,1104000.0,Steel Frame,High,1951
POL-000232,Birmingham,1536000.0,Steel Frame,Low,2012
POL-000233,Birmingham,4492000.0,Masonry,Low,1971
POL-000234,London,164000.0,Masonry,Low,2018
POL-000235,Bristol,519000.0,Steel Frame,Low,1974
POL-000236,Glasgow,1119000.0,Timber Frame,Low,1960
POL-000237,Leeds,230000.0,Masonry,Medium,1963
POL-000238,Manchester,989000.0,Steel Frame,Low,1904
POL-000239,Bristol,2957000.0,Masonry,Low,2021
POL-000240,Bristol,2165000.0,Steel Frame,Low,2008
POL-000241,Birmingham,4474000.0,Masonry,Low,1952
POL-000242,London,4105000.0,Reinforced Concrete,Very High,1954
POL-000243,London,1775000.0,Masonry,Low,1936
POL-000244,Leeds,1371000.0,Masonry,Low,1955
POL-000245,Birmingham,1960000.0,Masonry,Low,1958
POL-000246,Bristol,2992000.0,Masonry,Low,2008
POL-000247,Glasgow,1414000.0,Steel Frame,Low,2001
POL-000248,Birmingham,3158000.0,Reinforced Concrete,Medium,1992
POL-000249,Leeds,2106000.0,Masonry,Very High,1968
POL-000250,Leeds,2805000.0,Timber Frame,Low,1972
POL-000251,Birmingham,2237000.0,Steel Frame,Medium,1958
POL-000252,Leeds,1543000.0,Steel Frame,Medium,2011
POL-000253,Birmingham,4747000.0,Timber Frame,Medium,1901
POL-000254,Manchester,3842000.0,Masonry,Low,1964
POL-000255,Birmingham,787000.0,Timber Frame,Low,2003
POL-000256,Birmingham,4355000.0,Steel Frame,Low,1959
POL-000257,Leeds,2488000.0,Masonry,Medium,1950
POL-000258,Leeds,4483000.0,Steel Frame,Medium,1929
POL-000259,London,4019000.0,Masonry,Low,1910
POL-000260,London,2184000.0,Steel Frame,Low,1991
POL-000261,Manchester,210000.0,Masonry,High,2007
POL-000262,London,1417000.0,Timber Frame,Medium,1975
POL-000263,Birmingham,2754000.0,Timber Frame,Very High,1938
POL-000264,Leeds,3204000.0,Steel Frame,Medium,1989
POL-000265,London,1364000.0,Masonry,Low,1976
POL-000266,London,783000.0,Timber Frame,Low,2022
POL-000267,Manchester,4191000.0,Timber Frame,Medium,1971
POL-000268,Bristol,4924000.0,Timber Frame,Low,1962
POL-000269,Manchester,2676000.0,Steel Frame,Low,1963
POL-000270,Birmingham,941000.0,Steel Frame,Medium,1960
POL-000271,Leeds,1434000.0,Steel Frame,Low,1953
POL-000272,Manchester,190000.0,Masonry,Medium,1991
POL-000273,London,4580000.0,Steel Frame,Low,2021
POL-000274,Leeds,677000.0,Timber Frame,Very High,1993
POL-000275,Leeds,2925000.0,Masonry,Low,1972
POL-000276,London,1443000.0,Masonry,Low,2002
POL-000277,Manchester,2815000.0,Masonry,Medium,1994
POL-000278,London,3292000.0,Steel Frame,Low,1957
POL-000279,Bristol,4166000.0,Steel Frame,Medium,1984
POL-000280,Leeds,1111000.0,Steel Frame,Medium,1955
POL-000281,Glasgow,154000.0,Timber Frame,Low,2010
POL-000282,Glasgow,771000.0,Timber Frame,Low,1933
POL-000283,Birmingham,4510000.0,Masonry,Low,2018
POL-000284,London,4382000.0,Masonry,Low,1930
POL-000285,London,3027000.0,Timber Frame,High,1951
POL-000286,Birmingham,3043000.0,Masonry,Medium,1988
POL-000287,Birmingham,3359000.0,Masonry,Medium,1975
POL-000288,Birmingham,959000.0,Timber Frame,Medium,1900
POL-000289,Leeds,4581000.0,Steel Frame,Low,1954
POL-000290,Bristol,2152000.0,Reinforced Concrete,High,1921
POL-000291,London,1977000.0,Reinforced Concrete,Medium,1939
POL-000292,Leeds,2643000.0,Steel Frame,Medium,2000
POL-000293,Birmingham,330000.0,Timber Frame,High,2010
POL-000294,London,915000.0,Steel Frame,Low,1900
POL-000295,Leeds,3716000.0,Steel Frame,Medium,1964
POL-000296,Bristol,506000.0,Masonry,Low,2020
POL-000297,Leeds,3055000.0,Timber Frame,Low,1962
POL-000298,Bristol,1302000.0,Steel Frame,Low,2005
POL-000299,Birmingham,2008000.0,Masonry,Very High,1953
POL-000300,Bristol,1515000.0,Timber Frame,High,1941
POL-000301,London,1843000.0,Timber Frame,Medium,1920
POL-000302,Birmingham,3623000.0,Masonry,Medium,1978
POL-000303,London,1556000.0,Masonry,Low,1980
POL-000304,Glasgow,2875000.0,Masonry,High,1921
POL-000305,Manchester,2433000.0,Masonry,Low,1937
POL-000306,Bristol,3352000.0,Masonry,Low,1998
POL-000307,Manchester,4690000.0,Steel Frame,Low,2008
POL-000308,Manchester,3690000.0,Masonry,Medium,1979
POL-000309,Bristol,1153000.0,Timber Frame,Medium,1907
POL-000310,Birmingham,253000.0,Masonry,Low,1961
POL-000311,Glasgow,1385000.0,Reinforced Concrete,Low,1946
POL-000312,London,3016000.0,Masonry,Medium,1916
POL-000313,Leeds,352000.0,Timber Frame,Low,1916
POL-000314,London,2532000.0,Steel Frame,Medium,2017
POL-000315,Leeds,3025000.0,Steel Frame,Very High,1989
POL-000316,London,1738000.0,Masonry,Low,1912
POL-000317,Bristol,3877000.0,Steel Frame,Low,1916
POL-000318,Glasgow,622000.0,Timber Frame,Medium,1937
POL-000319,Leeds,468000.0,Timber Frame,Medium,1980
POL-000320,Birmingham,3668000.0,Masonry,Low,2011
POL-000321,London,2528000.0,Masonry,Very High,1977
POL-000322,London,3473000.0,Steel Frame,Low,1944
POL-000323,Leeds,2231000.0,Timber Frame,Low,1905
POL-000324,Birmingham,1307000.0,Timber Frame,Medium,1934
POL-000325,Birmingham,4114000.0,Steel Frame,High,2009
POL-000326,Bristol,4017000.0,Steel Frame,Low,1913
POL-000327,Bristol,3504000.0,Masonry,Medium,2010
POL-000328,Bristol,1434000.0,Steel Frame,Low,1971
POL-000329,Bristol,2992000.0,Masonry,Low,1960
POL-000330,Bristol,1869000.0,Steel Frame,Low,1914
POL-000331,Bristol,549000.0,Steel Frame,High,1953
POL-000332,Glasgow,4595000.0,Reinforced Concrete,Low,1926
POL-000333,Birmingham,770000.0,Masonry,Low,1912
POL-000334,Bristol,4756000.0,Masonry,Low,2012
POL-000335,Birmingham,2285000.0,Masonry,High,1930
POL-000336,Birmingham,1007000.0,Masonry,Medium,2016
POL-000337,Manchester,2755000.0,Masonry,Medium,2019
POL-000338,Glasgow,4377000.0,Reinforced Concrete,Low,1934
POL-000339,Bristol,3688000.0,Masonry,Medium,1959
POL-000340,London,4052000.0,Masonry,Low,1905
POL-000341,Leeds,3328000.0,Steel Frame,Medium,1968
POL-000342,London,3492000.0,Timber Frame,High,1985
POL-000343,Glasgow,4261000.0,Steel Frame,Low,1957
POL-000344,Leeds,1323000.0,Masonry,Medium,1948
POL-000345,Glasgow,2498000.0,Timber Frame,Low,1922
POL-000346,Birmingham,1184000.0,Masonry,Low,1988
POL-000347,Leeds,4940000.0,Masonry,Low,1933
POL-000348,Birmingham,4726000.0,Reinforced Concrete,Low,1925
POL-000349,London,293000.0,Masonry,Low,1946
POL-000350,London,3557000.0,Timber Frame,Medium,1904
POL-000351,Leeds,4634000.0,Timber Frame,Low,1989
POL-000352,Leeds,985000.0,Masonry,Medium,1919
POL-000353,Bristol,2883000.0,Steel Frame,Low,1905
POL-000354,Glasgow,4586000.0,Masonry,Low,1969
POL-000355,Bristol,266000.0,Steel Frame,Medium,1958
POL-000356,Glasgow,3517000.0,Reinforced Concrete,Low,1963
POL-000357,Bristol,1557000.0,Timber Frame,Low,2013
POL-000358,Birmingham,4630000.0,Reinforced Concrete,Medium,1917
POL-000359,Leeds,4858000.0,Masonry,Low,1903
POL-000360,London,4727000.0,Timber Frame,Low,1916
POL-000361,Glasgow,2424000.0,Masonry,Low,2020
POL-000362,Glasgow,4324000.0,Steel Frame,High,1913
POL-000363,London,4238000.0,Reinforced Concrete,Medium,1977
POL-000364,Bristol,1664000.0,Masonry,Medium,1912
POL-000365,Glasgow,4162000.0,Steel Frame,Medium,1906
POL-000366,Birmingham,281000.0,Masonry,Low,1943
POL-000367,Leeds,3022000.0,Timber Frame,Low,2018
POL-000368,London,1227000.0,Timber Frame,Medium,1914
POL-000369,Leeds,691000.0,Reinforced Concrete,Low,1918
POL-000370,Glasgow,477000.0,Steel Frame,Low,1962
POL-000371,Glasgow,3512000.0,Masonry,Low,2006
POL-000372,London,1765000.0,Masonry,Low,2010
POL-000373,Birmingham,3651000.0,Masonry,Very High,2007
POL-000374,Manchester,420000.0,Masonry,Low,1934
POL-000375,London,1645000.0,Masonry,Low,1980
POL-000376,Manchester,2744000.0,Steel Frame,Low,1934
POL-000377,Bristol,3975000.0,Timber Frame,Very High,1918
POL-000378,Manchester,1662000.0,Timber Frame,Low,1919
POL-000379,Birmingham,3167000.0,Masonry,Low,1999
POL-000380,Bristol,4441000.0,Steel Frame,Medium,1934
POL-000381,Manchester,3118000.0,Steel Frame,Medium,1931
POL-000382,Bristol,1242000.0,Masonry,Low,2021
POL-000383,Manchester,220000.0,Steel Frame,Low,1947
POL-000384,Birmingham,4363000.0,Timber Frame,Low,1943
POL-000385,Manchester,204000.0,Masonry,Low,2003
POL-000386,Manchester,4386000.0,Timber Frame,Low,1923
POL-000387,Manchester,2692000.0,Timber Frame,Low,1960
POL-000388,London,4701000.0,Masonry,Low,1916
POL-000389,London,4014000.0,Reinforced Concrete,Low,1970
POL-000390,London,4990000.0,Steel Frame,Medium,2006
POL-000391,Birmingham,1818000.0,Steel Frame,Very High,1949
POL-000392,Bristol,3859000.0,Timber Frame,Medium,1964
POL-000393,Glasgow,2069000.0,Timber Frame,Low,1998
POL-000394,Manchester,2451000.0,Steel Frame,Low,1931
POL-000395,Manchester,3175000.0,Timber Frame,Very High,1935
POL-000396,Birmingham,4381000.0,Masonry,Low,1912
POL-000397,Manchester,4922000.0,Timber Frame,Low,1969
POL-000398,London,3865000.0,Steel Frame,Low,1957
POL-000399,Glasgow,2147000.0,Timber Frame,Medium,1913
POL-000400,Leeds,2165000.0,Masonry,Medium,1936
POL-000401,Manchester,3714000.0,Steel Frame,Low,2011
POL-000402,London,1270000.0,Masonry,Low,1978
POL-000403,Leeds,641000.0,Masonry,Very High,2010
POL-000404,Glasgow,1838000.0,Masonry,Low,1967
POL-000405,Leeds,1507000.0,Masonry,Medium,1939
POL-000406,London,1552000.0,Steel Frame,Medium,1958
POL-000407,Bristol,1245000.0,Timber Frame,Medium,1979
POL-000408,Bristol,306000.0,Masonry,Low,1991
POL-000409,Leeds,188000.0,Steel Frame,Low,1915
POL-000410,Birmingham,4940000.0,Steel Frame,Low,1961
POL-000411,Leeds,2196000.0,Steel Frame,High,1903
POL-000412,Manchester,1983000.0,Masonry,High,1944
POL-000413,Manchester,3430000.0,Timber Frame,Low,1989
POL-000414,Bristol,1169000.0,Reinforced Concrete,Low,1927
POL-000415,Birmingham,4755000.0,Steel Frame,High,1995
POL-000416,London,3953000.0,Masonry,Medium,2008
POL-000417,Manchester,538000.0,Masonry,High,1965
POL-000418,Bristol,2146000.0,Timber Frame,Low,1930
POL-000419,Glasgow,4408000.0,Reinforced Concrete,Low,1902
POL-000420,Bristol,4729000.0,Timber Frame,Medium,2017
POL-000421,Manchester,2390000.0,Timber Frame,Medium,1907
POL-000422,Manchester,3106000.0,Masonry,Low,1923
POL-000423,Bristol,918000.0,Steel Frame,Low,1914
POL-000424,London,4957000.0,Steel Frame,Low,1942
POL-000425,Leeds,1235000.0,Masonry,Low,1930
POL-000426,Manchester,4719000.0,Steel Frame,Low,1972
POL-000427,Bristol,3283000.0,Reinforced Concrete,Very High,2002
POL-000428,Bristol,3078000.0,Masonry,Low,1944
POL-000429,Birmingham,2612000.0,Timber Frame,Medium,1965
POL-000430,Leeds,1230000.0,Masonry,Low,1907
POL-000431,Glasgow,965000.0,Steel Frame,Medium,1970
POL-000432,London,1180000.0,Timber Frame,Very High,2019
POL-000433,Glasgow,1014000.0,Steel Frame,Low,2007
POL-000434,Leeds,3920000.0,Steel Frame,Low,2014
POL-000435,Leeds,1816000.0,Masonry,Low,2002
POL-000436,Leeds,383000.0,Reinforced Concrete,Low,2005
POL-000437,Glasgow,4849000.0,Timber Frame,Medium,1956
POL-000438,Leeds,4431000.0,Masonry,High,1979
POL-000439,Bristol,4646000.0,Steel Frame,Low,1998
POL-000440,Glasgow,4975000.0,Steel Frame,Low,1929
POL-000441,Leeds,952000.0,Masonry,Low,1973
POL-000442,Bristol,2042000.0,Steel Frame,Medium,2001
POL-000443,Birmingham,3815000.0,Reinforced Concrete,Low,1917
POL-000444,Leeds,3511000.0,Masonry,Low,2013
POL-000445,Glasgow,854000.0,Reinforced Concrete,Medium,1968
POL-000446,Manchester,4098000.0,Masonry,Medium,2016
POL-000447,Leeds,1200000.0,Masonry,Low,1992
POL-000448,Manchester,1197000.0,Masonry,Medium,1938
POL-000449,Bristol,2731000.0,Steel Frame,Low,1959
POL-000450,Birmingham,3005000.0,Steel Frame,Low,1997
POL-000451,London,2942000.0,Masonry,High,1942
POL-000452,Birmingham,548000.0,Timber Frame,Medium,1944
POL-000453,Leeds,4400000.0,Steel Frame,Low,1922
POL-000454,Manchester,1401000.0,Masonry,Low,1968
POL-000455,Manchester,735000.0,Steel Frame,Low,1993
POL-000456,Glasgow,4455000.0,Steel Frame,Low,1905
POL-000457,Manchester,4783000.0,Timber Frame,Low,1955
POL-000458,Glasgow,4324000.0,Reinforced Concrete,Low,2021
POL-000459,Bristol,4067000.0,Timber Frame,Low,2009
POL-000460,London,3311000.0,Reinforced Concrete,Medium,2007
POL-000461,Leeds,2799000.0,Steel Frame,Medium,1903
POL-000462,Glasgow,526000.0,Steel Frame,Medium,1992
POL-000463,London,2101000.0,Masonry,Low,1922
POL-000464,Manchester,1926000.0,Steel Frame,Very High,1905
POL-000465,Manchester,1373000.0,Timber Frame,Medium,1931
POL-000466,London,3645000.0,Masonry,Medium,2005
POL-000467,Manchester,2530000.0,Masonry,Medium,1917
POL-000468,Bristol,497000.0,Timber Frame,High,1914
POL-000469,Bristol,1179000.0,Timber Frame,Low,1939
POL-000470,London,3448000.0,Steel Frame,Low,2021
POL-000471,Glasgow,473000.0,Steel Frame,Medium,1995
POL-000472,Glasgow,4271000.0,Masonry,Medium,1972
POL-000473,London,2526000.0,Steel Frame,Medium,2000
POL-000474,Glasgow,2455000.0,Masonry,Low,1973
